id,key,value,type
3046539860,information,board,regular
3046539861,name,Affichage Libre,regular
3046539861,source,survey 2014,regular
3046539861,tourism,information,regular
3046539861,board_type,notice,regular
3046539861,description,Affichage Libre,regular
3046539861,information,board,regular
3046539862,name,BNP Paribas,regular
3046539862,brand,BNP Parisbas,regular
3046539862,source,survey 2014,regular
3046539862,amenity,atm,regular
3046539862,fr,Niveau trottoir,note
3046539863,name,Bistrot de l'Atelier,regular
3046539863,source,survey 2014,regular
3046539863,amenity,restaurant,regular
3046539863,fr,"Fait office de boulangerie, restaurant et Bistrot",note
3046539863,alt_name,L'Atelier des Pains,regular
3046539863,takeaway,yes,regular
3046539863,note:fr:2,After work 17h00-19h30,regular
3046539863,wheelchair,yes,regular
3046539863,opening_hours,Mo-Fr 11:30-14:30,regular
3046539864,name,L'Atelier des Pains,regular
3046539864,shop,bakery,regular
3046539864,source,survey 2014,regular
3046539864,fr,"Fait office de boulangerie, restaurant et Bistrot",note
3046539864,wheelchair,yes,regular
3046539864,opening_hours,Mo-Fr 07:00-20:30; Sa 07:00-20:00,regular
3046539865,source,knowledge;survey,regular
3046539865,old_name,La Renommée,regular
3046539865,old_shop,bakery,regular
3046539866,name,Opticiens XL Vision,regular
[phone],shop,optician,regular
[phone],email,[email],regular
[phone],phone,01.47.24.74.46,regular
[phone],source,survey 2014,regular
[phone],opening_hours,Mo-Fr 10:00-19:00,regular
3046539867,name,Ourlet Express,regular
3046539867,shop,tailor,regular
3046539867,source,survey 2014,regular
3046539867,tailor,retoucherie,regular
3046539867,fr,Pressing et retoucherie étant le même établissement,note
3046539867,description,Retoucherie,regular
3046539867,opening_hours,Mo-Fr 08:00-19:00; Sa 09:00-18:00,regular
3046539869,name,Pressing,regular
3046539869,shop,dry_cleaning,regular
3046539869,source,survey 2014,regular
3046539869,fr,Pressing et retoucherie étant le même établissement,note
3046539869,opening_hours,Mo-Fr 08:00-19:00; Sa 09:00-18:00,regular
3046539870,source,knowledge;survey,regular
3046539870,old_name,Proxi Super,regular
3046539870,old_shop,supermarket,regular
3046539870,old_brand,Carrefour,regular
3046539870,old_wikipedia,fr:Proxi,regular
3046539870,old_opening_hours,Mo-Fr 07:30-20:00; Sa 07:30-13:30,regular
3046539871,name,Saint Algue,regular
[phone],shop,hairdresser,regular
[phone],phone,01.40.97.08.23,regular
[phone],source,survey 2014,regular
[phone],website,http://www.saint-algue.com/salon-4298/coiffeur/47-terrasse-de-l-arche-92000-nanterre,regular
3046539871,operator,SARL HAIR DHILAY,regular
3046539871,ref:FR:RCS,793186826,regular
3046539871,opening_hours,Mo-Fr 10:30-19:30; Th 11:00-20:30; Sa 10:00-18:00,regular
3046539872,name,Volutto,regular
3046539872,source,survey 2014,regular
3046539872,amenity,restaurant,regular
3046539872,fr,Buffet et Boissons à volonté,note
3046539872,opening_hours,"Mo-Sa 11:00-15:00,19:00-23:00",regular
3046539873,amenity,bicycle_parking,regular
3046539873,capacity,16,regular
3046539873,bicycle_parking,stands,regular
3046539874,source,survey 2014,regular
3046539874,man_made,street_cabinet,regular
3046539875,amenity,bicycle_parking,regular
3046539875,capacity,8,regular
3046539875,bicycle_parking,stands,regular
3046539879,entrance,yes,regular
3046539879,entrance,La Poste,note
3046539880,ref,A6V6O4,regular
3046539880,source,survey 06/2015,regular
3046539880,amenity,post_box,regular
3046539880,operator,La Poste,regular
3046539880,collection_times,"Mo-Fr 18:00; Sa 12:00; Su,PH off",regular
3046539881,source,survey 2014,regular
3046539881,man_made,street_cabinet,regular
3046539882,source,survey 2014,regular
3046539882,man_made,street_cabinet,regular
3046539883,source,survey 2014,regular
3046539883,amenity,waste_basket,regular
3046539884,source,survey 2014,regular
3046539884,tactile_paving,yes,regular
3046539886,source,survey 2014,regular
3046539886,advertising,poster_box,regular
3046539889,source,survey 2014,regular
3046539889,man_made,street_cabinet,regular
3046539890,foot,yes,regular
3046539890,source,survey 2014,regular
3046539890,barrier,bollard,regular
3046539890,bicycle,yes,regular
3046539891,source,survey 2015,regular
3046539891,amenity,bench,regular
3046539891,backrest,no,regular
3046539891,material,wood,regular
3046539892,source,survey 2014,regular
3046539892,amenity,waste_basket,regular
3046539893,source,survey 2015,regular
3046539893,amenity,bench,regular
3046539893,backrest,no,regular
3046539893,material,wood,regular
3046539901,source,survey 2014,regular
3046539901,amenity,bench,regular
3046539901,backrest,no,regular
3046539901,material,wood,regular
3046539903,source,survey 2014,regular
3046539903,amenity,waste_basket,regular
3046539911,source,survey 2014,regular
3046539911,amenity,bench,regular
3046539911,backrest,no,regular
3046539911,material,wood,regular
3046539912,source,survey 2014,regular
3046539912,amenity,bench,regular
3046539912,backrest,no,regular
3046539912,material,wood,regular
3046539915,source,survey 2014,regular
3046539915,amenity,waste_basket,regular
3046539916,source,survey 2014,regular
3046539916,amenity,bench,regular
3046539916,backrest,no,regular
3046539916,material,wood,regular
3046539917,source,survey 2014,regular
3046539917,amenity,bench,regular
3046539917,backrest,no,regular
3046539917,material,wood,regular
3046539925,source,survey 2014,regular
3046539925,highway,crossing,regular
3046539925,fr,Passage provisoire,note
3046539929,power,substation,regular
3046539929,source,survey 2014,regular
3046540333,source,survey 2014,regular
3046540333,amenity,vending_machine,regular
3046540333,vending,excrement_bags,regular
3046540339,foot,yes,regular
3046540339,source,survey 2014,regular
3046540339,barrier,cycle_barrier,regular
3046540339,bicycle,yes,regular
3046540340,source,survey 2014,regular
3046540340,amenity,bench,regular
3046540340,backrest,yes,regular
3046540340,material,wood,regular
3046540346,foot,yes,regular
3046540346,note,poteaux blanc,regular
3046540346,source,survey 2014,regular
3046540346,barrier,bollard,regular
3046540346,bicycle,yes,regular
3046540346,tactile_paving,bad,regular
3046540347,source,survey 2014,regular
3046540347,amenity,waste_basket,regular
3046540349,source,survey 2014,regular
3046540349,amenity,bench,regular
3046540349,backrest,yes,regular
3046540349,material,wood,regular
3046540350,source,survey 2014,regular
3046540350,amenity,bench,regular
3046540350,backrest,yes,regular
3046540350,material,wood,regular
3046540351,source,survey 2014,regular
3046540351,amenity,bench,regular
3046540351,backrest,yes,regular
3046540351,material,wood,regular
3046540352,source,survey 2014,regular
3046540352,entrance,yes,regular
3046540353,source,survey 2014,regular
3046540353,amenity,waste_basket,regular
3046540354,source,survey 2014,regular
3046540354,amenity,waste_basket,regular
3046540355,source,survey 2014,regular
3046540355,amenity,bench,regular
3046540355,backrest,yes,regular
3046540355,material,wood,regular
3046540356,source,survey 2014,regular
3046540356,amenity,bench,regular
3046540356,backrest,yes,regular
3046540356,material,wood,regular
3046540357,source,survey 2014,regular
3046540357,amenity,bench,regular
3046540357,backrest,yes,regular
3046540357,material,wood,regular
3046540358,source,survey 2014,regular
3046540358,amenity,waste_basket,regular
3046540436,foot,yes,regular
3046540436,source,survey 2014,regular
3046540436,barrier,cycle_barrier,regular
3046540436,bicycle,yes,regular
3046540439,source,survey 2014,regular
3046540439,amenity,bench,regular
3046540439,backrest,yes,regular
3046540439,material,wood,regular
3046540440,source,survey 2014,regular
3046540440,amenity,waste_basket,regular
3046540442,source,survey 2016,regular
3046540442,highway,crossing,regular
3046540442,wheelchair,yes,regular
3046540442,tactile_paving,yes,regular
3046540442,bollard,no,crossing
3046540445,source,survey 2014,regular
3046540445,amenity,waste_basket,regular
3046540449,source,survey 2014,regular
3046540449,man_made,street_cabinet,regular
3046540454,colour,brown,regular
3046540454,source,survey 2014,regular
3046540454,amenity,bench,regular
3046540454,backrest,yes,regular
3046540454,material,wood,regular
3046540455,source,survey 2014,regular
3046540455,amenity,waste_basket,regular
3046540457,source,survey 2014,regular
3046540457,highway,crossing,regular
3046540457,fr,Poteaux unique de chaque côtés et en plein milieu,note
3046540457,wheelchair,yes,regular
3046540457,tactile_paving,yes,regular
3046540457,bollard,bad,crossing
3046540462,source,survey 2014,regular
3046540462,highway,crossing,regular
3046540462,wheelchair,yes,regular
3046540462,tactile_paving,partial,regular
3046540462,bollard,partial,crossing
3046540464,foot,yes,regular
3046540464,note,poteaux blanc,regular
3046540464,source,survey 2014,regular
3046540464,barrier,bollard,regular
3046540464,bicycle,yes,regular
3046540464,tactile_paving,yes,regular
3046540468,source,survey 2014,regular
3046540468,man_made,street_cabinet,regular
3046540469,source,survey 2014,regular
3046540469,highway,bus_stop,regular
3046540469,shelter,yes,regular
3046540469,tactile_paving,yes,regular
3046540473,access,private,regular
3046540473,source,survey 2014,regular
3046540473,amenity,parking_entrance,regular
3046540473,parking,underground,regular
3046540480,source,survey 2014,regular
3046540480,amenity,grit_bin,regular
3046540485,source,survey 2014,regular
3046540485,advertising,poster_box,regular
3046564001,source,survey;bing,regular
3046564001,traffic_calming,yes,regular
3046564818,name,Fresques,regular
3046564818,source,survey 2014,regular
3046564818,tourism,artwork,regular
3046564818,artist_name,Juliette Leroux,regular
3046564818,artwork_type,painting,regular
3046564828,source,survey 2014,regular
3046564828,amenity,waste_basket,regular
3046564830,source,survey 2014,regular
3046564830,amenity,waste_basket,regular
3046565133,source,survey 2014,regular
3046565133,amenity,grit_bin,regular
3047732007,highway,crossing,regular
3047732008,highway,crossing,regular
3047732009,highway,crossing,regular
3047732010,source,survey 2014,regular
3047732010,highway,crossing,regular
3047732010,wheelchair,yes,regular
3047732010,tactile_paving,yes,regular
3047732010,bollard,contrasted,crossing
3047768626,highway,crossing,regular
3047787318,source,survey 2014,regular
3047787318,man_made,street_cabinet,regular
3047787319,source,survey 2014,regular
3047787319,man_made,street_cabinet,regular
3047787319,street_cabinet,postal_service,regular
3047787332,source,survey 2014,regular
3047787332,man_made,street_cabinet,regular
3047787332,street_cabinet,postal_service,regular
3047787733,foot,yes,regular
3047787733,source,survey 2014,regular
3047787733,barrier,bollard,regular
3047799342,highway,crossing,regular
3047799342,tactile_paving,yes,regular
3048865607,amenity,fast_food,regular
3048865607,cuisine,kebab,regular
3048865607,name,Naïm food,regular
3048865608,name,Brasserie des sports,regular
3048865608,amenity,bar,regular
3048865609,shop,optician,regular
3048865610,amenity,pharmacy,regular
3048865610,dispensing,yes,regular
3048865610,name,Pharmacie Bonnefis,regular
3048865610,opening_hours,"Mo-Sa 14:30-19:30, Tu-Sa 09:00-13:00",regular
3048865610,ref:FR:FINESS,920019411,regular
3048865610,source,Celtipharm - 10/2014,regular
3048865611,shop,hairdresser,regular
3048865612,ref,A2B8Q3,regular
3048865612,source,data.gouv.fr:LaPoste - 06/2015,regular
3048865612,amenity,post_box,regular
3048865612,operator,La Poste,regular
3048865613,name,Le Montalegre,regular
3048865613,amenity,bar,regular
3048865615,shop,variety_store,regular
3048867562,source,survey 2014,regular
3048867562,highway,crossing,regular
3048867562,fr,Provisoire,note
3048867562,wheelchair,yes,regular
3049075495,source,survey 2016,regular
3049075495,highway,crossing,regular
3049075495,wheelchair,yes,regular
3049075495,tactile_paving,yes,regular
3049075495,bollard,contrasted,crossing
3049075496,source,survey 2016,regular
3049075496,highway,crossing,regular
3049075496,wheelchair,yes,regular
3049075496,tactile_paving,yes,regular
3049075496,bollard,contrasted,crossing
3049075497,source,survey 2016,regular
3049075497,highway,crossing,regular
3049075497,wheelchair,yes,regular
3049075497,tactile_paving,yes,regular
3049075497,bollard,partial,crossing
3049075503,source,survey 2015,regular
3049075503,highway,crossing,regular
3049075503,wheelchair,yes,regular
3049075503,tactile_paving,yes,regular
3049075503,bollard,contrasted,crossing
3049276272,tourism,artwork,regular
3049276273,tourism,artwork,regular
3049276274,tourism,artwork,regular
3049276276,tourism,artwork,regular
3052569616,source,Survey,regular
3052569616,street,Boulevard du Maréchal de Lattre de Tassigny,addr
3052569616,housenumber,167,addr
3052569630,source,Survey,regular
3052569630,street,Boulevard du Maréchal de Lattre de Tassigny,addr
3052569630,housenumber,97,addr
3052569631,source,Survey,regular
3052569631,street,Boulevard du Maréchal de Lattre de Tassigny,addr
3052569631,housenumber,99,addr
3052569957,source,Survey,regular
3052569957,amenity,waste_basket,regular
3052569960,source,Survey,regular
3052569960,amenity,drinking_water,regular
3052569960,wheelchair,yes,regular
3052569961,source,survey,regular
3052569961,amenity,toilets,regular
3053265533,layer,-4,regular
3053265533,source,survey,regular
3053265533,emergency,fire_hydrant,regular
3053265533,type,pillar,fire_hydrant
3053265533,position,sidewalk,fire_hydrant
3058191938,name,Institut Anne Frédérique,regular
3058191938,shop,beauty,regular
3058191938,city,Rueil-Malmaison,addr
3058191938,street,rue des Frères Lumière,addr
3058191938,postcode,92500,addr
3058191938,housenumber,30,addr
3058191939,name,Boucherie des Martinets,regular
3058191939,shop,butcher,regular
3058191939,city,Rueil-Malmaison,addr
3058191939,street,Rue des Frères Lumière,addr
3058191939,postcode,92500,addr
3058191939,housenumber,34,addr
3058191940,name,Full Ace,regular
3058191940,shop,sports,regular
3058191940,city,Rueil-Malmaison,addr
3058191940,street,Rue des Frères Lumière,addr
3058191940,postcode,92500,addr
3058191940,housenumber,32,addr
3058191941,name,Perfect coiffure,regular
3058191941,shop,hairdresser,regular
3058191941,city,Rueil-Malmaison,addr
3058191941,street,rue des Frères Lumière,addr
3058191941,postcode,92500,addr
3058191941,housenumber,36,addr
3058191942,name,Pharmacie D'Haussy - Guillet,regular
3058191942,source,Celtipharm - 10/2014,regular
3058191942,amenity,pharmacy,regular
3058191942,alt_name,Pharmacie des Martinets,regular
3058191942,city,Rueil-Malmaison,addr
3058191942,dispensing,yes,regular
3058191942,street,Rue des Frères Lumière,addr
3058191942,postcode,92500,addr
3058191942,ref:FR:FINESS,920019841,regular
3058191942,housenumber,28,addr
3058191943,name,L'atelier de Malou,regular
3058191943,shop,stationery,regular
3058191943,city,Rueil-Malmaison,addr
3058191943,street,Rue des Frères Lumière,addr
3058191943,postcode,92500,addr
3058191943,housenumber,26,addr
3058191944,name,Miranda - alimentation générale,regular
3058191944,shop,supermarket,regular
3058191944,city,Rueil-Malmaison,addr
3058191944,street,Rue des Frères Lumière,addr
3058191944,postcode,92500,addr
3058191944,housenumber,22,addr
3058191945,ref,A2C0B6,regular
3058191945,name,Boîte aux lettres,regular
3058191945,source,data.gouv.fr:LaPoste - 06/2015,regular
3058191945,amenity,post_box,regular
3058191945,operator,La Poste,regular
3058191945,postcode,92500,addr
3058198898,ref,A2C0B4,regular
3058198898,name,Boîte aux lettres,regular
3058198898,source,data.gouv.fr:LaPoste - 06/2015,regular
3058198898,amenity,post_box,regular
3058198898,operator,La Poste,regular
3058198898,postcode,92500,addr
3060767637,barrier,gate,regular
3062780459,name,Béatrice Bramaz,regular
3062780459,shop,optician,regular
3062780460,atm,yes,regular
3062780460,name,CIC,regular
3062780460,amenity,bank,regular
3062780462,name,Donatello,regular
3062780462,amenity,restaurant,regular
3062780462,cuisine,italian,regular
3062780462,cuisine_1,pizza,regular
3062780463,bench,yes,regular
3062780463,highway,bus_stop,regular
3062780463,name,Henri IV,regular
3062780463,public_transport,platform,regular
3062780463,shelter,yes,regular
3062780464,name,LaForêt,regular
3062780464,office,estate_agent,regular
3062780465,name,Langchamps,regular
3062780465,shop,butcher,regular
3062780466,name,Les Marines,regular
3062780466,amenity,restaurant,regular
3062780467,bus,yes,regular
3062780467,name,Mairie de Suresnes,regular
3062780467,bench,yes,regular
3062780467,highway,bus_stop,regular
3062780467,shelter,yes,regular
3062780467,public_transport,platform,regular
3062780468,name,Mod's Hair,regular
3062780468,shop,hairdresser,regular
3062780469,name,PC Servimedia,regular
3062780469,note,"Dépannage, pas de pc",regular
3062780469,shop,computer,regular
3062780469,repair,only,regular
3062780470,name,Services Funéraires,regular
3062780470,shop,funeral_directors,regular
3062780472,name,Wanted,regular
3062780472,shop,clothes,regular
3062780497,highway,crossing,regular
3062780497,crossing,traffic_signals,regular
3062780497,crossing_ref,zebra,regular
3062780498,highway,crossing,regular
3062780498,crossing,traffic_signals,regular
3062780498,crossing_ref,zebra,regular
3062780499,highway,crossing,regular
3062780499,crossing_ref,zebra,regular
3062780500,highway,crossing,regular
3062780500,crossing_ref,zebra,regular
3062780501,area,yes,regular
3062780501,barrier,fence,regular
3062780501,leisure,dog_park,regular
3062780502,highway,crossing,regular
3062780502,crossing_ref,zebra,regular
3062780503,highway,crossing,regular
3062780503,crossing_ref,zebra,regular
3062780506,foot,yes,regular
3062780506,barrier,lift_gate,regular
3062780506,bicycle,yes,regular
3062780507,amenity,bench,regular
3062780510,amenity,bench,regular
3062780512,highway,crossing,regular
3062780512,crossing_ref,zebra,regular
3062780516,foot,yes,regular
3062780516,barrier,lift_gate,regular
3062780516,bicycle,yes,regular
3062780526,highway,crossing,regular
3062780526,crossing_ref,zebra,regular
3062780527,highway,crossing,regular
3062780527,crossing_ref,zebra,regular
3062780528,highway,crossing,regular
3062780528,crossing_ref,zebra,regular
3062780529,highway,crossing,regular
3062780529,crossing_ref,zebra,regular
3062780530,highway,crossing,regular
3062780530,crossing_ref,zebra,regular
3062780744,name,École maternelle Cité de l'enfance,regular
3062780744,source,"data.gouv.fr:Ministère de l'Éducation nationale, de la Jeunesse et de la Vie associative - 05/2012",regular
3062780744,amenity,school,regular
3062780744,ref:UAI,0920584K,regular
3062780744,school:FR,maternelle,regular
3066495132,barrier,yes,regular
3066631241,source,Microsoft Bing orbital imagery,regular
3066631241,highway,crossing,regular
3066631244,source,Microsoft Bing orbital imagery,regular
3066631244,highway,crossing,regular
3068592019,name,Big Fernand,regular
3068592019,amenity,fast_food,regular
3068592019,cuisine,burger,regular
3068592020,ref,A2B8S2,regular
3068592020,source,data.gouv.fr:LaPoste - 06/2015,regular
3068592020,amenity,post_box,regular
3068592020,operator,La Poste,regular
3068592021,name,Sushi Wallace,regular
3068592021,amenity,restaurant,regular
3068592021,cuisine,japanese,regular
3068592022,name,The Great Bagel,regular
3068592022,amenity,fast_food,regular
3068592023,name,Bistro Italia,regular
3068592023,amenity,restaurant,regular
3068592023,cuisine,pizza,regular
3068592024,name,Avellino,regular
3068592024,amenity,restaurant,regular
3068592024,cuisine,italian,regular
3068592025,name,Le Vercanaille,regular
3068592025,amenity,restaurant,regular
[phone],name,La Fontanella,regular
[phone],phone,+33 1 42 04 17 45,regular
[phone],amenity,restaurant,regular
[phone],cuisine,pizza,regular
3068592027,name,Cyril Auto,regular
3068592027,shop,car_repair,regular
3072093444,amenity,drinking_water,regular
3072209719,shop,butcher,regular
3072209719,source,survey 2014,regular
3072212009,foot,yes,regular
3072212009,source,survey 2014,regular
3072212009,barrier,bollard,regular
3072212009,fr,Poteaux blancs de basses tailles,note
3072212009,crossing:bollard:contrasted,no,regular
3072212010,faces,2,regular
3072212010,source,survey,regular
3072212010,luminous,yes,regular
3072212010,advertising,poster_box,regular
3072214343,source,survey 2014,regular
3072214343,man_made,street_cabinet,regular
3072214344,source,survey 2013,regular
3072214344,fr,Entrée de la banque Société Générale,note
3072214344,entrance,main,regular
3072215709,source,survey 2014,regular
3072215709,amenity,waste_basket,regular
3072215710,source,survey 2014,regular
3072215710,amenity,vending_machine,regular
3072215710,vending,parking_tickets,regular
3072353227,foot,yes,regular
3072353227,source,survey 09/2014,regular
3072353227,barrier,bollard,regular
3072353227,bicycle,yes,regular
3072353738,highway,crossing,regular
3072632169,highway,crossing,regular
3072632171,highway,crossing,regular
3072632173,highway,crossing,regular
3072632175,highway,crossing,regular
3072632176,highway,crossing,regular
3072632177,highway,crossing,regular
3072632178,highway,bus_stop,regular
3072632179,source,survey 2015,regular
3072632179,highway,traffic_signals,regular
3072632179,crossing,traffic_signals,regular
3072632179,wheelchair,yes,regular
3072632179,tactile_paving,yes,regular
3072632179,bollard,no,crossing
3072632180,highway,crossing,regular
3072632181,highway,crossing,regular
3072632183,highway,crossing,regular
3072632184,highway,crossing,regular
3072632185,highway,crossing,regular
3072632186,source,survey,regular
3072632186,highway,crossing,regular
3072632186,wheelchair,yes,regular
3072632186,tactile_paving,yes,regular
3072632186,bollard,contrasted,crossing
3072632187,source,survey,regular
3072632187,traffic_calming,yes,regular
3072632188,highway,crossing,regular
3072632189,highway,crossing,regular
3072632190,traffic_calming,yes,regular
3072632191,traffic_calming,yes,regular
3072632192,source,survey,regular
3072632192,highway,crossing,regular
3072632192,wheelchair,yes,regular
3072632192,tactile_paving,yes,regular
3072632192,bollard,contrasted,crossing
3072632193,source,survey 2015,regular
3072632193,highway,crossing,regular
3072632193,wheelchair,yes,regular
3072632193,tactile_paving,yes,regular
3072632193,bollard,contrasted,crossing
3072632194,source,survey,regular
3072632194,traffic_calming,yes,regular
3072632197,highway,crossing,regular
3072632198,highway,crossing,regular
3072632199,highway,crossing,regular
3072632201,source,survey,regular
3072632201,traffic_calming,yes,regular
3072632202,source,survey,regular
3072632202,highway,crossing,regular
3072632202,wheelchair,yes,regular
3072632202,tactile_paving,yes,regular
3072632202,bollard,contrasted,crossing
3072632204,source,survey 2015,regular
3072632204,highway,crossing,regular
3072632204,wheelchair,yes,regular
3072632204,tactile_paving,yes,regular
3072632204,bollard,contrasted,crossing
3072632205,traffic_calming,yes,regular
3072632206,traffic_calming,yes,regular
3072632212,highway,crossing,regular
3072632213,highway,crossing,regular
3072632214,highway,bus_stop,regular
3072632214,tactile_paving,yes,regular
3072632215,highway,crossing,regular
3072632215,wheelchair,bad,regular
3072632216,highway,bus_stop,regular
3072632216,shelter,no,regular
3072632217,highway,bus_stop,regular
3072632217,shelter,no,regular
3073227114,highway,stop,regular
3073227116,highway,stop,regular
3073227121,highway,crossing,regular
3073227121,tactile_paving,yes,regular
3073227136,highway,stop,regular
3073227141,highway,stop,regular
3073227146,highway,stop,regular
3073227149,traffic_calming,yes,regular
3073227151,highway,stop,regular
3073227154,source,Bing,regular
3073227154,highway,crossing,regular
3073227154,crossing,traffic_signals,regular
3073227155,highway,bus_stop,regular
3073227157,highway,bus_stop,regular
3073227158,highway,bus_stop,regular
3073227159,highway,crossing,regular
3073227161,name,Liberté – Plaideurs,regular
3073227161,source,survey,regular
3073227161,highway,bus_stop,regular
3073227161,route_ref,360,regular
3073227163,highway,stop,regular
3073227198,highway,crossing,regular
3073227201,highway,crossing,regular
3073227201,tactile_paving,yes,regular
3073227203,highway,crossing,regular
3073227214,highway,crossing,regular
3073227215,highway,crossing,regular
3073227215,tactile_paving,yes,regular
3073227216,highway,crossing,regular
3073227216,tactile_paving,yes,regular
3073227217,highway,crossing,regular
3073227218,highway,crossing,regular
3073227219,highway,crossing,regular
3073227220,highway,crossing,regular
3073227221,highway,crossing,regular
3073227222,highway,crossing,regular
3073227225,highway,crossing,regular
3073227228,highway,crossing,regular
3073227233,highway,crossing,regular
3073227234,source,survey 2014,regular
3073227234,highway,crossing,regular
3073227234,wheelchair,yes,regular
3073227234,tactile_paving,yes,regular
3073227234,bollard,contrasted,crossing
3073227235,highway,crossing,regular
3073227236,highway,crossing,regular
3073227239,highway,crossing,regular
3073227240,highway,crossing,regular
3073227241,highway,crossing,regular
3073227242,highway,crossing,regular
3073227244,source,survey 2014,regular
3073227244,highway,crossing,regular
3073227244,wheelchair,yes,regular
3073227244,tactile_paving,yes,regular
3073227244,bollard,no,crossing
3073227245,highway,crossing,regular
3073227246,source,survey 2014,regular
3073227246,highway,crossing,regular
3073227246,wheelchair,yes,regular
3073227246,tactile_paving,yes,regular
3073227246,bollard,contrasted,crossing
3073227247,source,survey 2014,regular
3073227247,amenity,waste_basket,regular
3073227248,highway,crossing,regular
3073227254,highway,crossing,regular
3073227255,highway,crossing,regular
3073227256,highway,crossing,regular
3073314730,highway,crossing,regular
3073314731,highway,crossing,regular
3073314732,highway,crossing,regular
3073348918,source,bing,regular
3073348918,highway,crossing,regular
3073348930,amenity,parking,regular
3073348930,parking,underground,regular
3073348931,source,survey 2016,regular
3073348931,highway,crossing,regular
3073348931,fr,Petits poteaux blancs incomplets,note
3073348931,wheelchair,yes,regular
3073348931,tactile_paving,yes,regular
3073348931,bollard,bad,crossing
3073348932,source,survey 2016,regular
3073348932,highway,crossing,regular
3073383451,name,Pédibus,regular
[phone],bench,yes,regular
[phone],email,[email],regular
[phone],phone,06.98.91.16.76,regular
[phone],highway,bus_stop,regular
[phone],fr,Passage 8h55,note
3073383451,route_ref,"Ligne 1a, 1b",regular
3073383452,source,survey,regular
3073383452,highway,crossing,regular
3073383452,wheelchair,yes,regular
3073383452,tactile_paving,no,regular
3073383452,bollard,contrasted,crossing
3073383453,source,survey 2014,regular
3073383453,amenity,grit_bin,regular
3073383454,highway,crossing,regular
3073383456,traffic_calming,yes,regular
3073383462,highway,crossing,regular
3073383467,highway,crossing,regular
3073383467,tactile_paving,yes,regular
3073383482,amenity,parking_entrance,regular
3073383486,highway,crossing,regular
3073383494,highway,crossing,regular
3073383495,highway,crossing,regular
3073383495,tactile_paving,yes,regular
3073383496,source,survey 2016,regular
3073383496,highway,crossing,regular
3073383496,wheelchair,yes,regular
3073383496,bollard,poteaux gris clairs,note
3073383496,tactile_paving,yes,regular
3073383496,bollard,bad,crossing
3073383510,highway,stop,regular
3073383518,highway,crossing,regular
3073383530,highway,crossing,regular
3073384921,source,survey,regular
3073384921,barrier,gate,regular
3073384925,foot,yes,regular
3073384925,barrier,gate,regular
3073384925,bicycle,yes,regular
3073384926,highway,stop,regular
3073384928,highway,stop,regular
3073384930,source,survey 2014,regular
3073384930,highway,crossing,regular
3073384930,wheelchair,partial,regular
3073384930,tactile_paving,no,regular
3073384930,bollard,no,crossing
3073384932,foot,yes,regular
3073384932,barrier,gate,regular
3073384932,bicycle,yes,regular
3073388138,name,Entrée B,regular
3073388138,source,survey,regular
3073388138,barrier,gate,regular
3073389133,source,survey 2014,regular
3073389133,highway,crossing,regular
3073389133,wheelchair,no,regular
3073389133,tactile_paving,no,regular
3073389133,bollard,no,crossing
3073389137,source,survey 2014,regular
3073389137,highway,crossing,regular
3073389137,wheelchair,yes,regular
3073389137,tactile_paving,partial,regular
3073389137,bollard,no,crossing
3073389138,source,survey,regular
3073389138,tactile_paving,yes,regular
3073389140,source,bing;survey 2014,regular
3073389140,amenity,bicycle_parking,regular
3073389140,covered,no,regular
3073389140,capacity,6,regular
3073389140,bicycle_parking,wide_stands,regular
3073412539,highway,crossing,regular
3073412548,highway,crossing,regular
3073412549,source,survey 2016,regular
3073412549,highway,crossing,regular
3073412549,wheelchair,yes,regular
3073412549,tactile_paving,yes,regular
3073412549,bollard,contrasted,crossing
3073413699,highway,crossing,regular
3073413700,highway,crossing,regular
3073413701,highway,stop,regular
3074568964,name,D'autres shoes,regular
3074568964,shop,shoes,regular
[phone],name,Julien d'Orcel,regular
[phone],shop,jewelry,regular
[phone],phone,[phone],regular
[phone],city,Puteaux,addr
[phone],street,Rue Jean Jaurès,addr
3074568965,postcode,92800,addr
3074568965,housenumber,103,addr
3074568966,name,Sergent major,regular
3074568966,shop,clothes,regular
3074568967,name,Nicolas,regular
3074568967,shop,alcohol,regular
3074568968,name,elysa,regular
3074568968,shop,clothes,regular
3074568969,name,Foujita,regular
3074568969,shop,clothes,regular
3074568970,name,Avis,regular
3074568970,office,estate_agent,regular
3074568971,name,Lotus bleu,regular
3074568971,amenity,restaurant,regular
3074568971,cuisine,chinese,regular
3074568972,name,Camaïeu,regular
3074568972,shop,clothes,regular
3074568973,name,Optic 2000,regular
3074568973,shop,optician,regular
3074568974,name,Shana b.,regular
3074568974,shop,clothes,regular
3074568975,name,laforêt,regular
3074568975,office,estate_agent,regular
3074831675,name,NOX,regular
3074831675,shop,interior_decoration,regular
3074831676,name,Nicky's,regular
3074831676,amenity,restaurant,regular
3074831677,name,mon cadeau préféré,regular
3074831677,shop,gift,regular
3074831678,name,six pieds trois pouces,regular
3074831678,shop,shoes,regular
3074831679,name,Beauty success,regular
3074831679,shop,cosmetics,regular
3074835090,shop,hairdresser,regular
3074835091,name,Saint'Angelo,regular
3074835091,amenity,restaurant,regular
